========== New record ==========
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 68140 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 68156 144
                tagValueTypeID 2 60 0 0 68300 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 7 0
7
                tagQuantityCharacteristicID 2 60 0 0 68316 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 68332 144
        tagChannelName 3 10 0 0 68476 24
        tagPhaseID 2 32 1 0 1 0
1
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 68500 16
        tagSeriesDefns 1 0 0 0 68516 116
            tagOneSeriesDefn 1 0 0 0 68632 144
                tagValueTypeID 2 60 0 0 68776 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 68792 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 68808 144
                tagValueTypeID 2 60 0 0 68952 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 68968 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 68984 144
                tagValueTypeID 2 60 0 0 69128 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 69144 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 69160 144
                tagValueTypeID 2 60 0 0 69304 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 69320 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 69336 144
        tagChannelName 3 10 0 0 69480 24
        tagPhaseID 2 32 1 0 2 0
2
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 69504 16
        tagSeriesDefns 1 0 0 0 69520 116
            tagOneSeriesDefn 1 0 0 0 69636 144
                tagValueTypeID 2 60 0 0 69780 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 69796 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 69812 144
                tagValueTypeID 2 60 0 0 69956 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 69972 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 69988 144
                tagValueTypeID 2 60 0 0 70132 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 70148 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 70164 144
                tagValueTypeID 2 60 0 0 70308 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 70324 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 70340 144
        tagChannelName 3 10 0 0 70484 24
        tagPhaseID 2 32 1 0 3 0
3
        tagQuantityMeasuredID 2 32 1 0 1 0
1
        tagQuantityTypeID 2 60 0 0 70508 16
        tagSeriesDefns 1 0 0 0 70524 116
            tagOneSeriesDefn 1 0 0 0 70640 144
                tagValueTypeID 2 60 0 0 70784 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 70800 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 70816 144
                tagValueTypeID 2 60 0 0 70960 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 70976 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 70992 144
                tagValueTypeID 2 60 0 0 71136 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 71152 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 71168 144
                tagValueTypeID 2 60 0 0 71312 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 71328 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 71344 144
        tagChannelName 3 10 0 0 71488 24
        tagPhaseID 2 32 1 0 1 0
1
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 71512 16
        tagSeriesDefns 1 0 0 0 71528 116
            tagOneSeriesDefn 1 0 0 0 71644 144
                tagValueTypeID 2 60 0 0 71788 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 71804 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 71820 144
                tagValueTypeID 2 60 0 0 71964 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 71980 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 71996 144
                tagValueTypeID 2 60 0 0 72140 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 72156 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 72172 144
                tagValueTypeID 2 60 0 0 72316 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 72332 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 72348 144
        tagChannelName 3 10 0 0 72492 24
        tagPhaseID 2 32 1 0 2 0
2
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 72516 16
        tagSeriesDefns 1 0 0 0 72532 116
            tagOneSeriesDefn 1 0 0 0 72648 144
                tagValueTypeID 2 60 0 0 72792 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 72808 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 72824 144
                tagValueTypeID 2 60 0 0 72968 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 72984 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 73000 144
                tagValueTypeID 2 60 0 0 73144 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 73160 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 73176 144
                tagValueTypeID 2 60 0 0 73320 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 73336 16
                tagStorageMethodID 2 32 1 0 1 0
1
    tagOneChannelDefn 1 0 0 0 73352 144
        tagChannelName 3 10 0 0 73496 24
        tagPhaseID 2 32 1 0 3 0
3
        tagQuantityMeasuredID 2 32 1 0 2 0
2
        tagQuantityTypeID 2 60 0 0 73520 16
        tagSeriesDefns 1 0 0 0 73536 116
            tagOneSeriesDefn 1 0 0 0 73652 144
                tagValueTypeID 2 60 0 0 73796 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 2 0
2
                tagQuantityCharacteristicID 2 60 0 0 73812 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 73828 144
                tagValueTypeID 2 60 0 0 73972 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 73988 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 74004 144
                tagValueTypeID 2 60 0 0 74148 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 74164 16
                tagStorageMethodID 2 32 1 0 1 0
1
            tagOneSeriesDefn 1 0 0 0 74180 144
                tagValueTypeID 2 60 0 0 74324 16
                tagHintGreekPrefixID 2 32 1 0 6 0
6
                tagQuantityUnitsID 2 32 1 0 17 0
17
                tagQuantityCharacteristicID 2 60 0 0 74340 16
                tagStorageMethodID 2 32 1 0 1 0
1
========== New record ==========
tagObservationName 3 10 0 0 200 20
tagTimeCreate 2 50 0 0 220 12
tagTimeStart 2 50 0 0 232 12
tagTriggerMethodID 2 32 1 0 2 12
2
tagTimeTriggered 2 50 0 0 244 12
tagDisturbanceCategoryID 2 60 0 0 256 16
tagChannelInstances 1 0 0 0 272 256
    tagOneChannelInst 1 0 0 0 528 88
        tagChannelDefnIdx 2 32 1 0 0 2742038215
0
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 616 116
            tagOneSeriesInstance 1 0 0 0 732 32
                tagSeriesValues 3 41 0 0 764 484
60
   0.0000;  60.0000; 120.0000; 180.0000; 240.0000; 300.0000; 360.0000; 420.0000; 480.0000; 540.0000; 600.0000; 660.0000; 720.0000; 780.0000; 840.0000; 900.0000; 960.0000;1020.0000;1080.0000;1140.0000;1200.0000;1260.0000;1320.0000;1380.0000;1440.0000;1500.0000;1560.0000;1620.0000;1680.0000;1740.0000;1800.0000;1860.0000;1920.0000;1980.0000;2040.0000;2100.0000;2160.0000;2220.0000;2280.0000;2340.0000;2400.0000;2460.0000;2520.0000;2580.0000;2640.0000;2700.0000;2760.0000;2820.0000;2880.0000;2940.0000;3000.0000;3060.0000;3120.0000;3180.0000;3240.0000;3300.0000;3360.0000;3420.0000;3480.0000;3540.0000;
            tagOneSeriesInstance 1 0 0 0 1248 32
                tagSeriesValues 3 41 0 0 1280 484
60
   0.0343;   0.0341;   0.0350;   0.0345;   0.0347;   0.0341;   0.0345;   0.0345;   0.0336;   0.0354;   0.0351;   0.0344;   0.0337;   0.0347;   0.0341;   0.0347;   0.0338;   0.0348;   0.0344;   0.0351;   0.0353;   0.0342;   0.0342;   0.0347;   0.0355;   0.0352;   0.0342;   0.0342;   0.0346;   0.0345;   0.0344;   0.0347;   0.0347;   0.0342;   0.0347;   0.0352;   0.0339;   0.0345;   0.0355;   0.0344;   0.0339;   0.0339;   0.0344;   0.0350;   0.0345;   0.0334;   0.0344;   0.0344;   0.0340;   0.0333;   0.0348;   0.0349;   0.0339;   0.0337;   0.0349;   0.0341;   0.0339;   0.0337;   0.0339;   0.0347;
            tagOneSeriesInstance 1 0 0 0 1764 32
                tagSeriesValues 3 41 0 0 1796 484
60
   0.0307;   0.0310;   0.0311;   0.0306;   0.0309;   0.0303;   0.0301;   0.0307;   0.0299;   0.0306;   0.0315;   0.0309;   0.0307;   0.0306;   0.0302;   0.0308;   0.0304;   0.0300;   0.0302;   0.0314;   0.0302;   0.0310;   0.0308;   0.0309;   0.0315;   0.0319;   0.0310;   0.0287;   0.0303;   0.0308;   0.0307;   0.0305;   0.0312;   0.0303;   0.0305;   0.0311;   0.0306;   0.0305;   0.0316;   0.0304;   0.0302;   0.0304;   0.0310;   0.0310;   0.0305;   0.0300;   0.0296;   0.0301;   0.0302;   0.0298;   0.0303;   0.0302;   0.0300;   0.0300;   0.0308;   0.0305;   0.0301;   0.0297;   0.0301;   0.0307;
            tagOneSeriesInstance 1 0 0 0 2280 32
                tagSeriesValues 3 41 0 0 2312 484
60
   0.0328;   0.0326;   0.0332;   0.0325;   0.0324;   0.0324;   0.0321;   0.0326;   0.0319;   0.0327;   0.0330;   0.0326;   0.0323;   0.0327;   0.0322;   0.0326;   0.0322;   0.0325;   0.0325;   0.0331;   0.0329;   0.0327;   0.0325;   0.0328;   0.0334;   0.0335;   0.0327;   0.0321;   0.0324;   0.0325;   0.0325;   0.0324;   0.0328;   0.0327;   0.0330;   0.0331;   0.0325;   0.0330;   0.0332;   0.0329;   0.0321;   0.0322;   0.0327;   0.0327;   0.0327;   0.0318;   0.0319;   0.0322;   0.0320;   0.0315;   0.0325;   0.0326;   0.0318;   0.0319;   0.0325;   0.0324;   0.0322;   0.0320;   0.0319;   0.0326;
    tagOneChannelInst 1 0 0 0 2796 88
        tagChannelDefnIdx 2 32 1 0 1 1031303070
1
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 2884 116
            tagOneSeriesInstance 1 0 0 0 3000 60
                tagSeriesShareChannelIdx 2 32 1 0 0 3029173665
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 1744220057
0
            tagOneSeriesInstance 1 0 0 0 3060 32
                tagSeriesValues 3 41 0 0 3092 484
60
   0.0280;   0.0277;   0.0290;   0.0296;   0.0288;   0.0289;   0.0293;   0.0295;   0.0281;   0.0287;   0.0291;   0.0290;   0.0295;   0.0293;   0.0281;   0.0291;   0.0278;   0.0287;   0.0291;   0.0279;   0.0297;   0.0294;   0.0287;   0.0283;   0.0296;   0.0299;   0.0299;   0.0283;   0.0289;   0.0297;   0.0293;   0.0289;   0.0291;   0.0301;   0.0287;   0.0279;   0.0282;   0.0289;   0.0296;   0.0291;   0.0295;   0.0293;   0.0289;   0.0291;   0.0299;   0.0286;   0.0282;   0.0279;   0.0287;   0.0280;   0.0282;   0.0291;   0.0284;   0.0292;   0.0294;   0.0288;   0.0290;   0.0286;   0.0290;   0.0292;
            tagOneSeriesInstance 1 0 0 0 3576 32
                tagSeriesValues 3 41 0 0 3608 484
60
   0.0242;   0.0248;   0.0251;   0.0256;   0.0255;   0.0247;   0.0243;   0.0250;   0.0243;   0.0248;   0.0249;   0.0252;   0.0261;   0.0245;   0.0244;   0.0250;   0.0239;   0.0235;   0.0248;   0.0243;   0.0247;   0.0261;   0.0250;   0.0248;   0.0248;   0.0253;   0.0255;   0.0247;   0.0251;   0.0257;   0.0251;   0.0252;   0.0250;   0.0247;   0.0250;   0.0249;   0.0245;   0.0255;   0.0256;   0.0260;   0.0241;   0.0252;   0.0255;   0.0255;   0.0254;   0.0254;   0.0245;   0.0242;   0.0252;   0.0243;   0.0236;   0.0246;   0.0245;   0.0249;   0.0259;   0.0251;   0.0243;   0.0247;   0.0252;   0.0249;
            tagOneSeriesInstance 1 0 0 0 4092 32
                tagSeriesValues 3 41 0 0 4124 484
60
   0.0260;   0.0261;   0.0270;   0.0275;   0.0272;   0.0269;   0.0267;   0.0275;   0.0264;   0.0268;   0.0268;   0.0272;   0.0275;   0.0269;   0.0265;   0.0271;   0.0261;   0.0259;   0.0265;   0.0263;   0.0271;   0.0275;   0.0268;   0.0265;   0.0272;   0.0275;   0.0279;   0.0265;   0.0268;   0.0275;   0.0270;   0.0268;   0.0270;   0.0269;   0.0271;   0.0263;   0.0263;   0.0271;   0.0273;   0.0274;   0.0271;   0.0272;   0.0274;   0.0273;   0.0273;   0.0269;   0.0262;   0.0264;   0.0270;   0.0261;   0.0262;   0.0266;   0.0264;   0.0268;   0.0277;   0.0272;   0.0267;   0.0268;   0.0269;   0.0273;
    tagOneChannelInst 1 0 0 0 4608 88
        tagChannelDefnIdx 2 32 1 0 2 3029173658
2
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 4696 116
            tagOneSeriesInstance 1 0 0 0 4812 60
                tagSeriesShareChannelIdx 2 32 1 0 0 298841589
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 298841941
0
            tagOneSeriesInstance 1 0 0 0 4872 32
                tagSeriesValues 3 41 0 0 4904 484
60
   0.0240;   0.0241;   0.0243;   0.0237;   0.0249;   0.0249;   0.0244;   0.0253;   0.0248;   0.0249;   0.0248;   0.0252;   0.0249;   0.0252;   0.0246;   0.0249;   0.0238;   0.0239;   0.0245;   0.0253;   0.0247;   0.0245;   0.0243;   0.0242;   0.0252;   0.0255;   0.0244;   0.0236;   0.0249;   0.0245;   0.0247;   0.0258;   0.0252;   0.0241;   0.0247;   0.0252;   0.0239;   0.0249;   0.0251;   0.0250;   0.0256;   0.0235;   0.0241;   0.0246;   0.0239;   0.0242;   0.0233;   0.0238;   0.0239;   0.0245;   0.0251;   0.0250;   0.0249;   0.0247;   0.0246;   0.0242;   0.0244;   0.0244;   0.0251;   0.0248;
            tagOneSeriesInstance 1 0 0 0 5388 32
                tagSeriesValues 3 41 0 0 5420 484
60
   0.0205;   0.0211;   0.0207;   0.0208;   0.0212;   0.0212;   0.0208;   0.0218;   0.0215;   0.0214;   0.0215;   0.0219;   0.0218;   0.0208;   0.0218;   0.0215;   0.0207;   0.0200;   0.0210;   0.0216;   0.0209;   0.0214;   0.0206;   0.0212;   0.0215;   0.0207;   0.0202;   0.0206;   0.0201;   0.0208;   0.0210;   0.0217;   0.0212;   0.0207;   0.0217;   0.0218;   0.0202;   0.0210;   0.0210;   0.0217;   0.0204;   0.0205;   0.0209;   0.0213;   0.0213;   0.0202;   0.0196;   0.0205;   0.0205;   0.0208;   0.0211;   0.0217;   0.0203;   0.0208;   0.0217;   0.0206;   0.0206;   0.0211;   0.0213;   0.0215;
            tagOneSeriesInstance 1 0 0 0 5904 32
                tagSeriesValues 3 41 0 0 5936 484
60
   0.0223;   0.0228;   0.0227;   0.0223;   0.0231;   0.0231;   0.0226;   0.0235;   0.0232;   0.0232;   0.0230;   0.0234;   0.0236;   0.0230;   0.0232;   0.0231;   0.0224;   0.0223;   0.0229;   0.0234;   0.0229;   0.0230;   0.0228;   0.0225;   0.0234;   0.0234;   0.0226;   0.0221;   0.0223;   0.0225;   0.0230;   0.0240;   0.0231;   0.0225;   0.0232;   0.0232;   0.0223;   0.0231;   0.0229;   0.0232;   0.0229;   0.0221;   0.0224;   0.0228;   0.0226;   0.0223;   0.0215;   0.0222;   0.0225;   0.0226;   0.0232;   0.0235;   0.0223;   0.0225;   0.0230;   0.0225;   0.0224;   0.0227;   0.0231;   0.0234;
    tagOneChannelInst 1 0 0 0 6420 88
        tagChannelDefnIdx 2 32 1 0 3 3029173649
3
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 6508 116
            tagOneSeriesInstance 1 0 0 0 6624 60
                tagSeriesShareChannelIdx 2 32 1 0 0 298841589
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 298841589
0
            tagOneSeriesInstance 1 0 0 0 6684 32
                tagSeriesValues 3 41 0 0 6716 484
60
   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;
            tagOneSeriesInstance 1 0 0 0 7200 32
                tagSeriesValues 3 41 0 0 7232 484
60
   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;
            tagOneSeriesInstance 1 0 0 0 7716 32
                tagSeriesValues 3 41 0 0 7748 484
60
   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;
    tagOneChannelInst 1 0 0 0 8232 88
        tagChannelDefnIdx 2 32 1 0 4 298841589
4
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 8320 116
            tagOneSeriesInstance 1 0 0 0 8436 60
                tagSeriesShareChannelIdx 2 32 1 0 0 298841941
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 298841589
0
            tagOneSeriesInstance 1 0 0 0 8496 32
                tagSeriesValues 3 41 0 0 8528 484
60
   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;
            tagOneSeriesInstance 1 0 0 0 9012 32
                tagSeriesValues 3 41 0 0 9044 484
60
   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;
            tagOneSeriesInstance 1 0 0 0 9528 32
                tagSeriesValues 3 41 0 0 9560 484
60
   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;   0.0004;
    tagOneChannelInst 1 0 0 0 10044 88
        tagChannelDefnIdx 2 32 1 0 5 3029173662
5
        tagChannelFrequency 2 41 1 0 0 1078525952
50
        tagSeriesInstances 1 0 0 0 10132 116
            tagOneSeriesInstance 1 0 0 0 10248 60
                tagSeriesShareChannelIdx 2 32 1 0 0 3029173659
0
                tagSeriesShareSeriesIdx 2 32 1 0 0 1031303070
0
            tagOneSeriesInstance 1 0 0 0 10308 32
                tagSeriesValues 3 41 0 0 10340 484
60
   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;
            tagOneSeriesInstance 1 0 0 0 10824 32
                tagSeriesValues 3 41 0 0 10856 484
60
   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;
            tagOneSeriesInstance 1 0 0 0 11340 32
                tagSeriesValues 3 41 0 0 11372 484
60
   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;   0.0001;
